R310_pre_count	R310_on2_count
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
0.9348292517941508	0.9348292517941508
0.4412732808514139	0.5883643744685519
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
3.0	4.0
1.7641255002831338	1.7641255002831338
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
